id,job_number,status,job_status,account,reg,state,match_mode,invoice_done,completion_date
be27f449-20a5-4fb9-b993-9005aa752d6f,SOL-308570,completed,Invoiced,EDGE-0008,TEMP994491,matched,account+reg,true,2026-05-08T09:07:57.867+00:00
a7a762f9-b3c7-408e-a10a-60c8a5fde477,SOL-256797,completed,Invoiced,EDGE-0019,CK30393,missing,account-only-no-reg-match,true,2026-05-05T06:36:05.454828+00:00
40592b37-a100-4ae0-b72d-205f5efd5a7b,SOL-202262,completed,Invoiced,EDGE-0019,CK39697,missing,account-only-no-reg-match,true,2026-05-05T06:36:05.458613+00:00
36f01492-eed1-41be-a156-35a2b2a952bf,SOL-855098,completed,Invoiced,EDGE-0019,CK34389,missing,account-only-no-reg-match,true,2026-05-05T06:36:03.461203+00:00
5e2706e2-5414-415b-b8db-07cd44288cfe,SOL-951286,completed,Invoiced,AVVA-0001,LR72ZSGP,matched,account+reg,true,2026-05-05T10:48:25.935261+00:00
835c057e-a89e-4f07-9ed4-a65d62678355,SOL-248390,completed,Invoiced,EDGE-0019,CK47049,missing,account-only-no-reg-match,true,2026-05-04T12:31:03.429987+00:00
de95355a-0876-48b6-a7c4-940055a306b7,SOL-787902,completed,Invoiced,EDGE-0019,CM01BTZN,missing,account-only-no-reg-match,true,2026-05-04T12:31:05.044776+00:00
c734c8d0-d7b0-48a2-bcd5-62b99d002e7f,SOL-408584,completed,Invoiced,EDGE-0019,CK34389,missing,account-only-no-reg-match,true,2026-05-04T12:31:09.121073+00:00
532da3d3-f3b7-45b3-9f78-7673d4f8caba,SOL-111319,completed,Invoiced,EDGE-0019,CK31983,missing,account-only-no-reg-match,true,2026-05-04T12:31:25.036125+00:00
ee9e77ae-ef5d-4222-ba25-68ccabd842ca,SOL-526549,completed,Invoiced,EDGE-0019,CK47049,missing,account-only-no-reg-match,true,2026-05-04T12:31:30.357095+00:00
abcbecbd-8104-4db2-a013-45eec50f4474,SOL-768816,completed,Invoiced,EDGE-0019,CK30393,missing,account-only-no-reg-match,true,2026-05-04T12:31:36.111536+00:00
bec6bd2d-a509-4037-ba84-351431aa4412,SOL-281508,completed,Invoiced,TTEX-0001,,missing,no-reg,true,2026-05-04T11:09:22.263+00:00
0dd10bc8-89b4-4c94-b4c5-26a84964d860,SOL-716441,completed,Invoiced,TTFM-0001,,missing,no-reg,true,2026-05-04T11:04:53.033+00:00
a01a56b9-7f00-4c19-9eff-4d7656e7dd1c,SOL-979367,completed,Invoiced,TTLI-0001,,missing,no-reg,true,2026-05-04T10:57:59.675+00:00
81a1c8a5-59ba-4013-964c-b8a638469ca1,SOL-881439,completed,Invoiced,TLOG-0001,,missing,no-reg,true,2026-05-04T10:46:26.163+00:00
428d9821-b67f-43e5-a81d-f0cd32aa8380,SOL-689847,completed,Invoiced,TLOG-0001,NA,missing,account-only-no-reg-match,true,2026-05-04T10:28:11.219+00:00
972a51a7-809c-4ffb-936c-1c16b6254f6a,SOL-115558,completed,Invoiced,NOVU-0001,BV62VBGP,matched,account+reg,true,2026-05-04T11:13:34.391057+00:00
9cb1b2a8-be44-4afa-8b5f-402dab58cbf2,SOL-689737,completed,Invoiced,HITA-0001,,missing,no-reg,true,2026-04-30T13:42:10.835+00:00
a190a93a-f95a-4738-b8d0-a6a343e8f4bd,SOL-417776,completed,Invoiced,TTEX-0001,,missing,no-reg,true,2026-04-30T13:36:56.204+00:00
35769aff-b0c1-4de1-8cb3-b3be07111763,SOL-960887,completed,Invoiced,TTFM-0001,,missing,no-reg,true,2026-04-30T13:35:06.876+00:00
39a0f693-47ef-4400-b687-25afd9fd97be,SOL-663404,completed,Invoiced,TTLI-0001,,missing,no-reg,true,2026-04-30T13:33:37.508+00:00
ca556f63-ba37-4cc1-977b-876b1fd9ffb2,SOL-788317,completed,Invoiced,TLOG-0001,,missing,no-reg,true,2026-04-30T13:31:36.753+00:00
f0ccbb84-c32d-4547-adfe-7f4d5b30a530,SOL-559683,completed,Invoiced,LECO-0001,,missing,no-reg,true,2026-04-30T13:26:27.483+00:00
d6e65540-40b8-48ba-b3a4-d594dbcb71ac,SOL-931061,completed,Invoiced,ENER-0001,,missing,no-reg,true,2026-04-30T12:24:17.80985+00:00
a4a407d5-118f-460b-93bb-202da039867a,SOL-111660,completed,Invoiced,AUMA-0001,MW25XKGP,matched,account+reg,true,2026-05-08T11:40:10.173845+00:00
ce9e387d-ec66-4f66-9b6d-fb7f3a7c4ff8,SOL-157603,completed,Invoiced,AUMA-0001,HP07HJGP,matched,account+reg,true,2026-05-08T11:40:15.866373+00:00
bca7cd5a-090b-4c27-b488-2abf673ebffd,SOL-294857,completed,Invoiced,MIXT-0001,HX05FRVGP,missing,account-only-no-reg-match,true,2026-05-08T06:50:45.092016+00:00
633d1271-e85e-4e6a-879a-f1584bd41e13,SOL-632922,completed,Invoiced,MIXT-0001,BF89XTGP ,matched,account+reg,true,2026-05-08T06:50:56.326329+00:00
8c983188-a27e-4af9-bd87-b754780de4af,SOL-386693,completed,Invoiced,MIXT-0001,WNG310GP,matched,account+reg,true,2026-05-08T06:57:33.746645+00:00
d9e317d5-d3f6-43ab-a117-ec72d6befebe,SOL-594909,completed,Invoiced,MIXT-0001,JS84NRGP,matched,account+reg,true,2026-05-08T06:56:43.063662+00:00
c92e6342-b628-4c1c-b9b9-a209a68e9b2d,SOL-745310,completed,Invoiced,MIXT-0001,BK55SZN,matched,account+reg,true,2026-05-08T06:56:16.702854+00:00
f14cb50d-b758-4f02-bf5f-657247569f61,SOL-318944,completed,Invoiced,MIXT-0001,NR35018,missing,account-only-no-reg-match,true,2026-05-08T06:51:32.420062+00:00
1d0cba7b-d349-4228-ab3f-0dfb2805b8e6,SOL-741254,completed,Invoiced,AVIS-0001,LJ81FXGP,missing,reg-account-mismatch,true,2026-05-05T06:19:57.479273+00:00
bd8d9857-5a73-4bad-a6fd-9d08bba62117,SOL-567489,completed,Invoiced,PRCR-0001,CHDB8904,matched,account+reg,true,2026-05-06T06:32:20.5452+00:00
7148af5e-8d99-4d3c-888f-1cad77173723,SOL-171851,completed,Invoiced,AVIS-0001,LC37LYGP,missing,reg-account-mismatch,true,2026-05-06T06:34:16.269533+00:00
2567b6ed-4743-43d0-be45-93448ee2970a,SOL-274654,completed,Invoiced,AVIS-0001,LP36PNGP,missing,reg-account-mismatch,true,2026-05-06T06:35:50.344228+00:00
fc9d721a-34c7-4082-b8c9-cf8ac3eb90a8,SOL-651559,completed,Invoiced,AVIS-0001,LP36PPGP,missing,reg-account-mismatch,true,2026-05-06T06:36:31.910238+00:00
60d6884b-b75e-4b72-a101-dae5f146d3ad,SOL-450346,completed,Invoiced,DONB-0001,VYJ790GP,matched,account+reg,true,2026-05-11T06:57:15.098829+00:00
59e0d885-cc31-4a0e-ae8e-40dff72bab3b,SOL-809108,completed,Invoiced,AVIS-0001,KW06LZGP,missing,reg-account-mismatch,true,2026-05-06T06:37:44.291469+00:00
fcc8de80-a009-4f12-8ab2-d95daacba896,SOL-741400,completed,Invoiced,AVIS-0001,LC37LYGP,missing,reg-account-mismatch,true,2026-05-06T06:37:03.263538+00:00
77333b73-5e6f-4751-898b-0f17175dbefc,SOL-827447,completed,Invoiced,AVIS-0001,KZ35BJGP,missing,no-vehicle-match,true,2026-05-06T06:38:56.319288+00:00
2ae5a0ad-3b88-4774-9e04-b102364c3e96,SOL-205845,completed,Invoiced,AVIS-0001,LH53ZTGP,missing,reg-account-mismatch,true,2026-05-06T06:39:45.195288+00:00
9b457d1b-826c-49ea-9ac8-1c69653da637,SOL-703753,completed,Invoiced,EDGE-0004,LM23LRGP,matched,account+reg,true,2026-05-06T06:39:21.685552+00:00
7afba628-54af-4bd6-b716-0b4407ad5294,SOL-182636,completed,Invoiced,EDGE-0031,DLTB85WP,matched,account+reg,true,2026-05-06T06:39:31.810422+00:00
fc3aac55-9085-4ca4-8c71-8c5f36efc48b,SOL-610343,completed,Invoiced,EDGE-0018,CAA540504,matched,account+reg,true,2026-05-06T06:39:42.214111+00:00
f65c8f56-b5ef-4c33-adbd-05b9939d527c,SOL-509726,completed,Invoiced,EDGE-0018,CAA540501,matched,account+reg,true,2026-05-06T06:40:04.130533+00:00
7966b9a1-22d9-4b7e-827f-bcc6e0682213,SOL-943955,completed,Invoiced,EDGE-0018,CAA485180,matched,account+reg,true,2026-05-06T06:40:12.251381+00:00
8734e8b5-c875-4f72-b52c-e7269341c774,SOL-725643,completed,Invoiced,EDGE-0018,CAA330323,matched,account+reg,true,2026-05-06T06:40:21.287671+00:00
88cd130a-71f3-4fd0-9b06-2234dcca96ce,SOL-495571,completed,Invoiced,TACI-0001,B413BOT,matched,account+reg,true,2026-05-07T09:03:46.386409+00:00
4736e570-8b24-4d88-8f0a-d2089ba6c114,SOL-137849,completed,Invoiced,EPSC-0002,DATA UPLOAD - MW90NSGP,missing,account-only-no-reg-match,true,2026-05-08T09:16:44.843312+00:00
0e52d60a-a635-4efb-a641-33bebc72ee7b,SOL-337799,completed,Invoiced,EDGE-0005,KB74YMGP,matched,account+reg,true,2026-05-06T06:40:38.735892+00:00
a955be1b-810d-43ae-9da0-7d573babfca6,SOL-432967,completed,Invoiced,EDGE-0005,CY32YVGP,matched,account+reg,true,2026-05-06T06:40:47.004678+00:00
488ecfcf-a47f-4f9d-9ce5-8af56f6c09a5,SOL-645863,completed,Invoiced,EDGE-0005,FP49KRGP,matched,account+reg,true,2026-05-06T06:40:54.540657+00:00
333c5573-68f8-49ea-a08d-ede3e19c913f,SOL-294155,completed,Invoiced,PRCR-0001,KXH512MP - CB26,missing,account-only-no-reg-match,true,2026-05-06T09:18:52.386425+00:00
d472b83c-457d-45be-98d6-9ef38962438a,SOL-152976,completed,Invoiced,PRCR-0001,KVR581MP - CB02,missing,account-only-no-reg-match,true,2026-05-06T09:19:07.518808+00:00
44cf6605-3cb1-4c4d-ab50-a10fd2f98478,SOL-290962,completed,Invoiced,PRCR-0001,KVR598MP - CB10,missing,account-only-no-reg-match,true,2026-05-06T09:19:24.802891+00:00
93ce606f-60fe-4409-9b0d-cdf6d67b986f,SOL-431577,completed,Invoiced,EDGE-0019,CK47049,missing,account-only-no-reg-match,true,2026-04-24T12:13:29.783111+00:00
9a84338f-929d-476d-b090-75d5a1c6c7d4,SOL-905690,completed,Invoiced,EDGE-0019,CK30393,missing,account-only-no-reg-match,true,2026-04-24T12:09:39.02037+00:00
cb9a8cd8-7e2c-4df8-a55f-f2beff549b44,SOL-822348,completed,Invoiced,EDGE-0019,CK34389,missing,account-only-no-reg-match,true,2026-04-24T12:00:59.018923+00:00
c9e34c60-ca62-4f12-bfd9-b4d34121cb26,SOL-101383,completed,Invoiced,EDGE-0019,CK30393,missing,account-only-no-reg-match,true,2026-04-24T11:53:40.732357+00:00
abf50c92-5f69-45ba-8b88-33dd6c438e64,SOL-392090,completed,Invoiced,EDGE-0019,CK46883,missing,account-only-no-reg-match,true,2026-04-24T11:23:14.348639+00:00
f556de03-a896-4c8d-993d-00399f2a50d8,SOL-908623,completed,Invoiced,EDGE-0019,CK30393,missing,account-only-no-reg-match,true,2026-04-24T11:13:43.656072+00:00
ed30f7af-7c6a-4a62-9ab7-1507f4686428,SOL-985789,completed,Invoiced,EDGE-0019,CK30393,missing,account-only-no-reg-match,true,2026-04-24T11:15:18.634965+00:00
13bf267f-1150-4189-8199-e180a98c2fdc,SOL-264676,completed,Invoiced,EDGE-0019,CK30393,missing,account-only-no-reg-match,true,2026-04-24T10:49:21.04341+00:00
c68c3c31-ca33-4178-bc95-1ab6426ebfde,SOL-499193,completed,Invoiced,EDGE-0019,CK55039,missing,account-only-no-reg-match,true,2026-04-24T10:44:32.052467+00:00
c35dcb6a-48f1-418e-859e-4a3388c3f034,SOL-340385,completed,Invoiced,EDGE-0019,CK47049,missing,account-only-no-reg-match,true,2026-04-24T10:44:33.504819+00:00
4887af0d-a9df-48f0-910f-993080dcca05,SOL-274554,completed,Invoiced,EDGE-0019,CK47049,missing,account-only-no-reg-match,true,2026-04-24T10:44:37.822436+00:00
d4597479-9394-429f-90c4-4b2c8fe4f2f5,SOL-655602,completed,Invoiced,MAYS-0001,data upload - MAY003,missing,no-vehicle-match,true,2026-04-29T10:00:52.949+00:00
b218f3cf-38c3-4aa2-a11c-9ba7b7d998ec,SOL-575752,completed,Invoiced,EPSC-0002,data upload - JF74YXGP,missing,account-only-no-reg-match,true,2026-04-23T13:24:39.96011+00:00
5ab285a2-cdc7-44ab-982f-9ce93c4ffa0e,SOL-448270,completed,Invoiced,VISV-0001,KP78BDGP,matched,account+reg,true,2026-05-06T06:40:59.653896+00:00
591fee59-bd38-463c-8c94-333e6056d957,SOL-763761,completed,Invoiced,PETE-0001,JRM011MP,matched,account+reg,true,2026-05-07T08:52:05.863257+00:00
1ffae612-a2f3-4f4b-bc9b-8427e11f34ed,SOL-869000,completed,Invoiced,EDGE-0015,JS42MNGP ,missing,account-only-no-reg-match,true,2026-05-06T06:41:01.67+00:00
88e8c0fb-8979-4172-83d0-52c062c590c9,SOL-262840,completed,Invoiced,EDGE-0015,LB39NNGP,matched,account+reg,true,2026-05-06T06:41:20.093127+00:00
5d824382-c16d-4dea-8024-ac2bc5b910ca,SOL-301483,completed,Invoiced,HITA-0001,MC80WYGP,matched,account+reg,true,2026-05-07T08:44:32.945475+00:00
4fdd0426-7e25-44b5-9358-be0e417ff462,SOL-860477,completed,Invoiced,HITA-0001,MC80PTGP,matched,account+reg,true,2026-05-07T08:43:53.375292+00:00
1cda7ed7-ff21-4d23-8684-b90f31842358,SOL-311761,completed,Invoiced,TTEX-0001,PANIC INSTALLS,missing,account-only-no-reg-match,true,2026-05-06T06:51:32.38611+00:00
f65473bc-f34f-42e5-9994-a12687244f74,SOL-584374,completed,Invoiced,TTEX-0001,PANIC INSTALLS,missing,account-only-no-reg-match,true,2026-05-06T08:17:06.671409+00:00
99e3c53d-463f-439b-9197-cc85a6c3628a,SOL-386165,completed,Invoiced,TTEX-0001,PANIC INSTALLS,missing,account-only-no-reg-match,true,2026-05-06T09:19:40.300899+00:00
2eb6ab1f-0a69-404a-aaff-b2f115f38d91,SOL-776721,completed,Invoiced,TTLI-0001,PANIC INSTALLS,missing,no-vehicle-match,true,2026-05-06T09:19:57.239457+00:00
873afa63-f6fc-424f-b6a5-a89c546441de,SOL-489882,completed,Invoiced,TTLI-0001,PANIC INSTALLS,missing,no-vehicle-match,true,2026-05-06T09:20:14.731942+00:00
dd0d4943-3810-46b8-8993-4b1435ba4a26,SOL-530578,completed,Invoiced,EPSC-0002,DATA UPLOAD - JF74YXGP,missing,account-only-no-reg-match,true,2026-04-22T10:07:36.770857+00:00
9759aec9-579d-443d-8d7f-4df0c1530b92,SOL-419019,completed,Invoiced,HITA-0001,LL73BNGP,matched,account+reg,true,2026-05-07T08:43:21.064267+00:00
d8d22787-893e-49fb-963f-d320791b82f6,SOL-211735,completed,Invoiced,HITA-0001,LM39CMGP,matched,account+reg,true,2026-05-07T08:42:50.69727+00:00
43a677e9-13da-4c81-ad61-3372b735bad3,SOL-590089,completed,Invoiced,HITA-0001,MC38BXGP,matched,account+reg,true,2026-05-07T08:42:08.841087+00:00
4210d851-47f4-4001-9e9c-47dec05130e9,SOL-299581,completed,Invoiced,HITA-0001,MC79XGGP,matched,account+reg,true,2026-05-07T08:41:37.604106+00:00
da23fc6f-68f5-4955-8e83-bec675d9db72,SOL-955805,completed,Invoiced,HITA-0001,LL73HXGP,matched,account+reg,true,2026-05-07T08:40:34.630691+00:00
2da64996-9fe8-4713-af2c-12e69bab85ba,SOL-414997,completed,Invoiced,HITA-0001,LJ64KHGP,matched,account+reg,true,2026-05-07T08:39:45.843579+00:00
c5fd6e6f-7e3a-46fd-a5ab-f5b193f0fc2a,SOL-208304,completed,Invoiced,,BW52GHGP,missing,no-account+no-reg-match,true,2026-04-21T12:38:08.357473+00:00
f9e72ca2-7cd8-457b-8b8e-962c55781f6a,SOL-814655,completed,Invoiced,HITA-0001,KV34FHGP,matched,account+reg,true,2026-05-07T08:38:37.584232+00:00
b56e4034-76e8-4bf7-b60d-c601c69ab18e,SOL-586561,completed,Invoiced,HITA-0001,KB11JZGP,matched,account+reg,true,2026-05-07T08:37:59.677757+00:00
b6069a62-649d-49fc-8711-64f578a482ea,SOL-529538,completed,Invoiced,HITA-0001,KT69JSGP,matched,account+reg,true,2026-05-07T08:37:22.433251+00:00
00e210f3-be13-449f-9ccc-c43150b6329d,SOL-797876,completed,Invoiced,TTLI-0001,LDG422MP - LH33,missing,no-vehicle-match,true,2026-05-06T09:20:42.384546+00:00
71bc8f28-d485-4411-a16b-845eb41d65a7,SOL-300309,completed,Invoiced,TTLI-0001,JJT993FS - PLS241,missing,no-vehicle-match,true,2026-05-06T09:21:00.109477+00:00
38e85793-6be4-4028-88cd-7628aac78f79,SOL-527893,completed,Invoiced,TTLI-0001,JGK731FS - LH41,missing,no-vehicle-match,true,2026-05-06T09:21:19.081258+00:00
64efe6b9-2ba8-4d56-bc02-98562236f3d3,SOL-333168,completed,Invoiced,TLOG-0001,JGV565FS - PD117,missing,account-only-no-reg-match,true,2026-05-06T09:21:42.459656+00:00
32b0d740-36f6-40db-b143-b63764908c1a,SOL-694841,completed,Invoiced,TLOG-0001,LDG351MP - FM13,missing,account-only-no-reg-match,true,2026-05-06T09:21:58.982168+00:00
84ebfb60-490c-4cc5-a892-8123cbe38b7b,SOL-120044,completed,Invoiced,TLOG-0001,LCM197MP - RH32,missing,account-only-no-reg-match,true,2026-05-06T09:22:27.994072+00:00
797e0a2a-e402-403f-b22a-9f44c8c77785,SOL-365876,completed,Invoiced,TLOG-0001,JFP880FS - RH35,missing,account-only-no-reg-match,true,2026-05-06T09:23:33.450906+00:00
5cbbcb42-fd56-49e2-b5cf-295742220dc5,SOL-506862,completed,Invoiced,EPSC-0002,DATA UPLOAD  - JF74XHGP,missing,account-only-no-reg-match,true,2026-04-20T11:44:24.469373+00:00
d7e5d01c-03df-4a33-83c5-84161be6e646,SOL-759415,completed,Invoiced,EPSC-0002,DATA UPLOAD - MK88RHGP,missing,account-only-no-reg-match,true,2026-04-20T11:44:34.808407+00:00
d272e187-c60e-4426-a53a-61ec44d19429,SOL-879118,completed,Invoiced,,FV95JVGP AS35,missing,no-account+no-reg-match,true,2026-04-20T10:03:43.151645+00:00
e7cd3eaf-1c5c-434d-bcb3-0fa303c30f6f,SOL-652782,completed,Invoiced,,JW62RGGP AS48,missing,no-account+no-reg-match,true,2026-04-20T09:59:27.412202+00:00
08cd5009-5846-43cd-a2aa-6b957cdca259,SOL-284928,completed,Invoiced,,LX61SDGP,matched,reg-only-no-account,true,2026-03-20T23:59:59+00:00
abb8568c-9e1b-4e68-9e55-5600cd86f33f,SOL-179490,completed,Invoiced,,KV53YWGP,matched,reg-only-no-account,true,2026-03-20T23:59:59+00:00
9c9c8605-73d6-4bec-be83-f2292c21c4ed,SOL-684822,completed,Invoiced,EPSC-0002,DATA UPLOAD - JF74YJGP,missing,reg-account-mismatch,true,2026-04-20T11:44:14.138+00:00
c8e60457-4c6f-4874-940a-6492291873b3,SOL-830555,completed,Invoiced,EPSC-0002,DATA UPLOAD - HY74XFGP,missing,account-only-no-reg-match,true,2026-04-20T11:44:16.4+00:00
bf8f3e41-bf04-481d-9bbe-5db855f94901,SOL-583972,completed,Invoiced,EPSC-0001,Data Upload - KY69YNGP,missing,account-only-no-reg-match,true,2026-05-11T11:52:04.544926+00:00
203530fc-b344-4a1b-a818-9c94b55d056a,SOL-703273,completed,Invoiced,EPSC-0001,NEW INSTALLATION - MW90NFGP,matched,account+reg,true,2026-03-19T23:59:59+00:00
ebeb5dbb-d55d-40a2-8114-bb45f3f34d17,SOL-316750,completed,Invoiced,EPSC-0001,NEW INSTALLATION - MW90LYGP,matched,account+reg,true,2026-03-19T23:59:59+00:00
d43c463a-23eb-4127-93c7-4831a78631f6,SOL-156772,completed,Invoiced,ALST-0001,KB27GLGP,missing,account-only-no-reg-match,true,2026-04-20T09:56:38.407284+00:00
549760c3-77d0-4b06-8888-d93f1f2a5cfc,SOL-202925,completed,Invoiced,ALST-0001,JZ78PGGP,missing,account-only-no-reg-match,true,2026-04-20T05:39:33.201937+00:00
9c94ddcd-6015-45e8-af04-0efbec7f565f,SOL-527276,completed,Invoiced,ALST-0001,JY60PZGP,missing,account-only-no-reg-match,true,2026-04-20T08:23:49.658124+00:00
f63af6dd-ac6b-4376-8d6e-9dede2c4c349,SOL-730788,completed,Invoiced,ALST-0001,JP33GVGP,missing,account-only-no-reg-match,true,2026-04-20T08:26:28.953405+00:00
e9da6473-93fc-4754-80ee-8a1f8fbf2661,SOL-632738,completed,Invoiced,ALST-0001,JX75VDGP,missing,account-only-no-reg-match,true,2026-04-20T10:01:20.851487+00:00
215f09a5-f173-464b-9f0b-d14b459df72f,SOL-156797,completed,Invoiced,,LP36PTGP,matched,reg-only-no-account,true,2026-03-17T23:59:59+00:00
2ec71751-5aba-4849-82c7-42009ae5f1a9,SOL-248476,completed,Invoiced,JOHA-0001,NFL751L,missing,account-only-no-reg-match,true,2026-03-20T23:59:59+00:00
63aaadd2-2dcf-4315-96ef-fc222f23fdf2,SOL-643076,completed,Invoiced,MACS-0032,CSK852NC,matched,account+reg,true,2026-05-11T09:44:49.977994+00:00
1ddf5436-f332-46a8-9e63-4c9bc42cc8a7,SOL-311550,completed,Invoiced,MACS-0029,DRIVER TAG 7988,missing,account-only-no-reg-match,true,2026-03-16T23:59:59+00:00
7ea95ead-3a55-4cfc-942e-0627a0ce2b07,SOL-640337,completed,Invoiced,EDGE-0047,TEMPKA0269,matched,account+reg,true,2026-04-22T06:24:13.754+00:00
fc0df04f-018d-49e5-9e67-7ac878ee1233,SOL-597188,completed,Invoiced,EDGE-0047,TEMPKA0006,matched,account+reg,true,2026-05-08T09:08:42.845+00:00
