id,job_number,status,job_status,job_type,quotation_job_type,account,reg,completion_date,created_at,state,match_mode
cb9a8cd8-7e2c-4df8-a55f-f2beff549b44,SOL-822348,completed,Invoiced,recovery,recovery,EDGE-0019,CK34389,2026-04-24T12:00:59.018923+00:00,2026-04-24T11:58:09.394982+00:00,missing,account-only-no-reg-match
c9e34c60-ca62-4f12-bfd9-b4d34121cb26,SOL-101383,completed,Invoiced,recovery,recovery,EDGE-0019,CK30393,2026-04-24T11:53:40.732357+00:00,2026-04-24T11:53:34.640191+00:00,missing,account-only-no-reg-match
abf50c92-5f69-45ba-8b88-33dd6c438e64,SOL-392090,completed,Invoiced,recovery,recovery,EDGE-0019,CK46883,2026-04-24T11:23:14.348639+00:00,2026-04-24T11:23:07.948081+00:00,missing,account-only-no-reg-match
f556de03-a896-4c8d-993d-00399f2a50d8,SOL-908623,completed,Invoiced,recovery,recovery,EDGE-0019,CK30393,2026-04-24T11:13:43.656072+00:00,2026-04-24T11:13:31.324121+00:00,missing,account-only-no-reg-match
ed30f7af-7c6a-4a62-9ab7-1507f4686428,SOL-985789,completed,Invoiced,recovery,recovery,EDGE-0019,CK30393,2026-04-24T11:15:18.634965+00:00,2026-04-24T10:59:35.099835+00:00,missing,account-only-no-reg-match
13bf267f-1150-4189-8199-e180a98c2fdc,SOL-264676,completed,Invoiced,recovery,recovery,EDGE-0019,CK30393,2026-04-24T10:49:21.04341+00:00,2026-04-24T10:49:12.366134+00:00,missing,account-only-no-reg-match
c68c3c31-ca33-4178-bc95-1ab6426ebfde,SOL-499193,completed,Invoiced,recovery,recovery,EDGE-0019,CK55039,2026-04-24T10:44:32.052467+00:00,2026-04-24T10:43:37.95336+00:00,missing,account-only-no-reg-match
c35dcb6a-48f1-418e-859e-4a3388c3f034,SOL-340385,completed,Invoiced,recovery,recovery,EDGE-0019,CK47049,2026-04-24T10:44:33.504819+00:00,2026-04-24T10:37:55.787192+00:00,missing,account-only-no-reg-match
4887af0d-a9df-48f0-910f-993080dcca05,SOL-274554,completed,Invoiced,recovery,recovery,EDGE-0019,CK47049,2026-04-24T10:44:37.822436+00:00,2026-04-24T10:30:41.603079+00:00,missing,account-only-no-reg-match
d4597479-9394-429f-90c4-4b2c8fe4f2f5,SOL-655602,completed,Invoiced,install,install,MAYS-0001,data upload - MAY003,2026-04-29T10:00:52.949+00:00,2026-04-23T13:35:01.680062+00:00,missing,no-vehicle-match
b218f3cf-38c3-4aa2-a11c-9ba7b7d998ec,SOL-575752,completed,Invoiced,install,install,EPSC-0002,data upload - JF74YXGP,2026-04-23T13:24:39.96011+00:00,2026-04-23T13:24:22.209834+00:00,missing,account-only-no-reg-match
1ffae612-a2f3-4f4b-bc9b-8427e11f34ed,SOL-869000,completed,Invoiced,deinstall,deinstall,EDGE-0015,JS42MNGP ,2026-05-06T06:41:01.67+00:00,2026-04-23T10:03:40.85151+00:00,missing,account-only-no-reg-match
1cda7ed7-ff21-4d23-8684-b90f31842358,SOL-311761,completed,Invoiced,install,install,TTEX-0001,PANIC INSTALLS,2026-05-06T06:51:32.38611+00:00,2026-04-23T08:52:15.291637+00:00,missing,account-only-no-reg-match
f65473bc-f34f-42e5-9994-a12687244f74,SOL-584374,completed,Invoiced,install,install,TTEX-0001,PANIC INSTALLS,2026-05-06T08:17:06.671409+00:00,2026-04-23T08:50:02.178814+00:00,missing,account-only-no-reg-match
99e3c53d-463f-439b-9197-cc85a6c3628a,SOL-386165,completed,Invoiced,install,install,TTEX-0001,PANIC INSTALLS,2026-05-06T09:19:40.300899+00:00,2026-04-23T08:47:07.294964+00:00,missing,account-only-no-reg-match
2eb6ab1f-0a69-404a-aaff-b2f115f38d91,SOL-776721,completed,Invoiced,install,install,TTLI-0001,PANIC INSTALLS,2026-05-06T09:19:57.239457+00:00,2026-04-23T08:35:23.978864+00:00,missing,no-vehicle-match
873afa63-f6fc-424f-b6a5-a89c546441de,SOL-489882,completed,Invoiced,install,install,TTLI-0001,PANIC INSTALLS,2026-05-06T09:20:14.731942+00:00,2026-04-23T08:33:01.167721+00:00,missing,no-vehicle-match
dd0d4943-3810-46b8-8993-4b1435ba4a26,SOL-530578,completed,Invoiced,install,install,EPSC-0002,DATA UPLOAD - JF74YXGP,2026-04-22T10:07:36.770857+00:00,2026-04-22T10:06:42.081498+00:00,missing,account-only-no-reg-match
c5fd6e6f-7e3a-46fd-a5ab-f5b193f0fc2a,SOL-208304,completed,Invoiced,admin_created,install,,BW52GHGP,2026-04-21T12:38:08.357473+00:00,2026-04-21T12:16:25.294536+00:00,missing,no-account+no-reg-match
00e210f3-be13-449f-9ccc-c43150b6329d,SOL-797876,completed,Invoiced,install,install,TTLI-0001,LDG422MP - LH33,2026-05-06T09:20:42.384546+00:00,2026-04-20T13:36:18.207425+00:00,missing,no-vehicle-match
71bc8f28-d485-4411-a16b-845eb41d65a7,SOL-300309,completed,Invoiced,install,install,TTLI-0001,JJT993FS - PLS241,2026-05-06T09:21:00.109477+00:00,2026-04-20T13:30:10.361465+00:00,missing,no-vehicle-match
38e85793-6be4-4028-88cd-7628aac78f79,SOL-527893,completed,Invoiced,install,install,TTLI-0001,JGK731FS - LH41,2026-05-06T09:21:19.081258+00:00,2026-04-20T13:28:18.987385+00:00,missing,no-vehicle-match
64efe6b9-2ba8-4d56-bc02-98562236f3d3,SOL-333168,completed,Invoiced,install,install,TLOG-0001,JGV565FS - PD117,2026-05-06T09:21:42.459656+00:00,2026-04-20T13:08:00.352383+00:00,missing,account-only-no-reg-match
32b0d740-36f6-40db-b143-b63764908c1a,SOL-694841,completed,Invoiced,install,install,TLOG-0001,LDG351MP - FM13,2026-05-06T09:21:58.982168+00:00,2026-04-20T13:03:20.86678+00:00,missing,account-only-no-reg-match
84ebfb60-490c-4cc5-a892-8123cbe38b7b,SOL-120044,completed,Invoiced,install,install,TLOG-0001,LCM197MP - RH32,2026-05-06T09:22:27.994072+00:00,2026-04-20T12:53:48.426988+00:00,missing,account-only-no-reg-match
797e0a2a-e402-403f-b22a-9f44c8c77785,SOL-365876,completed,Invoiced,install,install,TLOG-0001,JFP880FS - RH35,2026-05-06T09:23:33.450906+00:00,2026-04-20T12:46:11.223911+00:00,missing,account-only-no-reg-match
5cbbcb42-fd56-49e2-b5cf-295742220dc5,SOL-506862,completed,Invoiced,install,install,EPSC-0002,DATA UPLOAD  - JF74XHGP,2026-04-20T11:44:24.469373+00:00,2026-04-20T11:43:59.394714+00:00,missing,account-only-no-reg-match
d7e5d01c-03df-4a33-83c5-84161be6e646,SOL-759415,completed,Invoiced,install,install,EPSC-0002,DATA UPLOAD - MK88RHGP,2026-04-20T11:44:34.808407+00:00,2026-04-20T11:43:57.678555+00:00,missing,account-only-no-reg-match
d272e187-c60e-4426-a53a-61ec44d19429,SOL-879118,completed,Invoiced,repair,install,,FV95JVGP AS35,2026-04-20T10:03:43.151645+00:00,2026-04-20T10:02:15.400198+00:00,missing,no-account+no-reg-match
e7cd3eaf-1c5c-434d-bcb3-0fa303c30f6f,SOL-652782,completed,Invoiced,repair,install,,JW62RGGP AS48,2026-04-20T09:59:27.412202+00:00,2026-04-20T09:57:38.740627+00:00,missing,no-account+no-reg-match
9c9c8605-73d6-4bec-be83-f2292c21c4ed,SOL-684822,completed,Invoiced,install,install,EPSC-0002,DATA UPLOAD - JF74YJGP,2026-04-20T11:44:14.138+00:00,2026-04-17T10:57:38.722261+00:00,missing,reg-account-mismatch
c8e60457-4c6f-4874-940a-6492291873b3,SOL-830555,completed,Invoiced,install,install,EPSC-0002,DATA UPLOAD - HY74XFGP,2026-04-20T11:44:16.4+00:00,2026-04-17T10:54:56.906909+00:00,missing,account-only-no-reg-match
bf8f3e41-bf04-481d-9bbe-5db855f94901,SOL-583972,completed,Invoiced,install,install,EPSC-0001,Data Upload - KY69YNGP,2026-05-11T11:52:04.544926+00:00,2026-04-17T09:41:00.091615+00:00,missing,account-only-no-reg-match
d43c463a-23eb-4127-93c7-4831a78631f6,SOL-156772,completed,Invoiced,install,install,ALST-0001,KB27GLGP,2026-04-20T09:56:38.407284+00:00,2026-04-17T07:41:27.899124+00:00,missing,no-vehicle-match
549760c3-77d0-4b06-8888-d93f1f2a5cfc,SOL-202925,completed,Invoiced,install,install,ALST-0001,JZ78PGGP,2026-04-20T05:39:33.201937+00:00,2026-04-17T07:25:12.356453+00:00,missing,no-vehicle-match
9c94ddcd-6015-45e8-af04-0efbec7f565f,SOL-527276,completed,Invoiced,install,install,ALST-0001,JY60PZGP,2026-04-20T08:23:49.658124+00:00,2026-04-17T06:54:26.685401+00:00,missing,no-vehicle-match
f63af6dd-ac6b-4376-8d6e-9dede2c4c349,SOL-730788,completed,Invoiced,install,install,ALST-0001,JP33GVGP,2026-04-20T08:26:28.953405+00:00,2026-04-17T06:31:28.065313+00:00,missing,no-vehicle-match
e9da6473-93fc-4754-80ee-8a1f8fbf2661,SOL-632738,completed,Invoiced,install,install,ALST-0001,JX75VDGP,2026-04-20T10:01:20.851487+00:00,2026-04-17T06:14:32.34002+00:00,missing,no-vehicle-match
2ec71751-5aba-4849-82c7-42009ae5f1a9,SOL-248476,completed,Invoiced,deinstall,deinstall,JOHA-0001,NFL751L,2026-03-20T23:59:59+00:00,2026-04-16T13:17:12.87594+00:00,missing,account-only-no-reg-match
1ddf5436-f332-46a8-9e63-4c9bc42cc8a7,SOL-311550,completed,Invoiced,install,install,MACS-0029,DRIVER TAG 7988,2026-03-16T23:59:59+00:00,2026-04-16T10:34:19.975576+00:00,missing,account-only-no-reg-match
fc0df04f-018d-49e5-9e67-7ac878ee1233,SOL-597188,completed,Invoiced,install,install,EDGE-0047,TEMPKA0006,2026-05-08T09:08:42.845+00:00,2026-04-16T06:06:28.675887+00:00,missing,account-only-no-reg-match
135a407b-ec74-4cca-9335-d88f3e3ae420,SOL-433074,completed,Invoiced,repair,install,,LH37,2026-03-15T23:59:59+00:00,2026-04-15T10:52:59.226312+00:00,missing,no-account+no-reg-match
25e0a4cc-22c0-4eae-8c82-4926db23226e,SOL-257467,completed,Invoiced,install,install,HITA-0001,Nelspruit Service	2006-0222,2026-04-20T05:06:12.147842+00:00,2026-04-15T09:50:54.180622+00:00,missing,account-only-no-reg-match
6dfc4ca6-6034-46b5-99f7-a710f4a2ff6f,SOL-998233,completed,Invoiced,install,install,SEVE-0001,F44 - MX65HCGP,2026-04-17T05:01:47.991892+00:00,2026-04-14T11:21:21.985356+00:00,missing,account-only-no-reg-match
3581938b-3cfb-4856-a9c9-e631cdb1c528,SOL-925203,completed,Invoiced,install,install,EPSC-0001,DATA UPLOAD - JF68FMGP,2026-05-08T09:17:43.627211+00:00,2026-04-14T09:55:43.945704+00:00,missing,account-only-no-reg-match
ea3fd3f3-0440-49c8-a505-732b6bbaa5dd,SOL-280898,completed,Invoiced,install,install,EPSC-0001,DATA UPLOAD - HW67VCGP,2026-04-14T10:23:15.993674+00:00,2026-04-14T09:55:42.651271+00:00,missing,account-only-no-reg-match
03b79942-e0c0-493f-8620-ceef57ed0441,SOL-149110,completed,Invoiced,repair,install,,CHX007 - KT67DJGP,2026-03-14T23:59:59+00:00,2026-04-14T08:24:35.966685+00:00,missing,no-account+no-reg-match
08fcccc3-bcd5-4d44-9d1c-fb834d41ad86,SOL-762183,completed,Invoiced,admin_created,install,,WHV829GP,2026-03-14T23:59:59+00:00,2026-04-14T06:28:22.900517+00:00,missing,no-account+no-reg-match
7fb14e9d-a8c2-40bd-b441-c15f1ad2a58c,SOL-189423,completed,Invoiced,repair,install,,LH35,2026-03-13T23:59:59+00:00,2026-04-13T10:33:57.028976+00:00,missing,no-account+no-reg-match
f125e558-279a-44bd-9f22-fa7e8deed57a,SOL-602270,completed,Invoiced,repair,install,,LH20,2026-03-13T23:59:59+00:00,2026-04-13T10:22:47.539066+00:00,missing,no-account+no-reg-match
23c99938-5063-4f0b-8340-7c1b3909a0cc,SOL-850597,completed,Invoiced,install,install,EDGE-0008,TEMP047058,2026-05-06T06:42:11.346161+00:00,2026-04-10T08:42:37.25737+00:00,missing,account-only-no-reg-match
12819bdc-fa44-48f2-a431-9ba0451bc5fe,SOL-525299,completed,Invoiced,install,install,EDGE-0004,LB83XNGP,2026-05-06T08:26:57.790866+00:00,2026-04-10T08:39:30.039013+00:00,missing,account-only-no-reg-match
0446f468-9afb-48b0-a525-581e46c1574b,SOL-645483,completed,Invoiced,install,install,TACI-0001,MX85VFGP,2026-05-05T13:27:04.535+00:00,2026-04-09T14:03:40.848317+00:00,missing,account-only-no-reg-match
7ef43269-dbfc-40b6-a15f-344cb7511a28,SOL-820952,completed,Invoiced,install,install,THES-0002,KFW283MP,2026-05-07T12:29:28.217+00:00,2026-04-09T11:04:07.556845+00:00,missing,account-only-no-reg-match
f9c5dfde-4b29-4d43-bc6c-8d0572111405,SOL-797426,completed,Invoiced,install,install,THES-0002,KCY462MP ,2026-05-07T12:31:01.017+00:00,2026-04-09T11:03:47.377058+00:00,missing,account-only-no-reg-match
280e3dbc-e89e-4bdc-aac3-2b88a425b503,SOL-882375,completed,Invoiced,install,install,THES-0002,LMR027MP,2026-05-07T12:32:27.91+00:00,2026-04-09T11:02:55.399338+00:00,missing,account-only-no-reg-match
5829bc4a-112a-4c0c-999b-2bbb92853b7e,SOL-922077,completed,Invoiced,deinstall,deinstall,PRCR-0001,CAA383307,2026-04-15T08:45:12.437+00:00,2026-04-01T11:08:53.292168+00:00,missing,no-vehicle-match
ee835821-19de-4a35-a55f-bd224a5362d1,SOL-650972,completed,Invoiced,repair,install,,CB47 - CASH,2026-03-01T23:59:59+00:00,2026-04-01T11:07:42.245599+00:00,missing,no-account+no-reg-match
658da23b-f906-4bc1-a3d2-6b92c6159f6f,SOL-559160,completed,Invoiced,install,install,HITA-0001,MS80SKGP,2026-03-15T23:59:59+00:00,2026-04-01T10:05:20.58999+00:00,missing,account-only-no-reg-match
895416e2-ed66-4852-8b29-31a461439935,SOL-781197,completed,Invoiced,install,install,EPSC-0001,DATA UPLOAD - KY69YNGP,2026-03-31T23:59:59+00:00,2026-03-31T10:44:11.99873+00:00,missing,account-only-no-reg-match
3e89d83f-00b7-4629-87ef-c148491b7c7e,SOL-635581,completed,Invoiced,install,install,EPSC-0001,DATA UPLOAD - JF74XHGP,2026-03-31T23:59:59+00:00,2026-03-31T10:44:02.085314+00:00,missing,account-only-no-reg-match
8b5001e9-a1c7-4d55-bda5-dc22345161b4,SOL-304758,completed,Invoiced,install,install,EPSC-0001,DATA UPLOAD - HW67VCGP,2026-03-31T11:40:07.073842+00:00,2026-03-31T10:43:44.027383+00:00,missing,account-only-no-reg-match
2c7ae182-3d13-41cc-b891-531a81fc9dfe,SOL-642708,completed,Invoiced,install,install,EPSC-0001,DATA UPLOAD - MK88RHGP,2026-03-31T23:59:59+00:00,2026-03-31T10:43:36.8687+00:00,missing,account-only-no-reg-match
944b6418-cef4-4eea-9066-ff7091a68f96,SOL-409838,completed,Invoiced,install,install,THES-0002,DN20DHGP,2026-05-07T13:28:24.632+00:00,2026-03-31T08:42:18.452779+00:00,missing,account-only-no-reg-match
adbd4430-9403-405a-a413-782e7a0d52bf,SOL-932955,completed,Invoiced,install,install,THES-0002,JH57ZDGP ,2026-05-07T13:28:38.821+00:00,2026-03-31T08:41:58.657514+00:00,missing,account-only-no-reg-match
910b496e-6141-4d72-8832-667745fabfd5,SOL-156995,completed,Invoiced,install,install,THES-0002,KY79LGGP ,2026-05-07T13:28:46.095+00:00,2026-03-31T08:41:53.209253+00:00,missing,account-only-no-reg-match
9b099005-bea1-4064-b0c2-6c51969eab81,SOL-302337,completed,Invoiced,install,install,THES-0002,LS97SFGP,2026-05-07T13:28:52.589+00:00,2026-03-31T08:41:46.603304+00:00,missing,account-only-no-reg-match
1c4fc55e-78f5-4d2b-8d65-d5fa82b089c2,SOL-512085,completed,Invoiced,install,install,MAYS-0001,MAY007,2026-03-31T23:59:59+00:00,2026-03-31T08:24:17.22327+00:00,missing,no-vehicle-match
68b564ff-d560-490f-973c-68b9685de7b4,SOL-995120,completed,Invoiced,install,install,MAYS-0001,DATA UPLOAD - MAY002,2026-03-31T23:59:59+00:00,2026-03-31T08:24:11.81045+00:00,missing,no-vehicle-match
ba8eb4b7-b8e2-47a2-8eb7-802ea98eb701,SOL-244000,completed,Invoiced,install,install,MAYS-0001,DATA UPLOAD - MAY509,2026-03-31T23:59:59+00:00,2026-03-31T08:24:06.845795+00:00,missing,no-vehicle-match
