id,job_number,status,job_status,account,reg,completion_date,created_at,state,match_mode
bd8d9857-5a73-4bad-a6fd-9d08bba62117,SOL-567489,completed,Invoiced,PRCR-0001,CHDB8904,2026-05-06T06:32:20.5452+00:00,2026-04-29T11:23:09.671172+00:00,missing,no-vehicle-match
99e3c53d-463f-439b-9197-cc85a6c3628a,SOL-386165,completed,Invoiced,TTEX-0001,PANIC INSTALLS,2026-05-06T09:19:40.300899+00:00,2026-04-23T08:47:07.294964+00:00,missing,no-vehicle-match
2eb6ab1f-0a69-404a-aaff-b2f115f38d91,SOL-776721,completed,Invoiced,TTLI-0001,PANIC INSTALLS,2026-05-06T09:19:57.239457+00:00,2026-04-23T08:35:23.978864+00:00,missing,no-vehicle-match
880301b4-870c-439f-bf82-c69527682eb5,SOL-738912,completed,Invoiced,MNFU-0001,ML51ZVGP,2026-05-11T13:11:07.889+00:00,2026-05-11T13:11:08.016958+00:00,missing,no-vehicle-match
f65473bc-f34f-42e5-9994-a12687244f74,SOL-584374,completed,Invoiced,TTEX-0001,PANIC INSTALLS,2026-05-06T08:17:06.671409+00:00,2026-04-23T08:50:02.178814+00:00,missing,no-vehicle-match
7114b6cc-50d5-4308-b534-c65de9c42c6d,SOL-355666,completed,Invoiced,TACI-0001,LK46ZRGP,2026-05-11T12:37:24.461673+00:00,2026-03-30T07:30:38.930308+00:00,matched,account+reg
ba4e3c68-6180-41e5-bd60-319f2b0de16d,SOL-891458,completed,Invoiced,EPSC-0001,HW67VCGP DATA UPLOAD,2026-03-31T10:21:52.511001+00:00,2026-03-30T09:12:36.963201+00:00,missing,no-vehicle-match
dc1bd2f3-07d1-4a01-997e-c2167f6c9a8b,SOL-592627,completed,Invoiced,EPSC-0001,DATA UPLOAD - JF74YJGP,2026-03-31T11:40:26.261833+00:00,2026-03-31T10:43:28.102944+00:00,matched,account+reg
ea3fd3f3-0440-49c8-a505-732b6bbaa5dd,SOL-280898,completed,Invoiced,EPSC-0001,DATA UPLOAD - HW67VCGP,2026-04-14T10:23:15.993674+00:00,2026-04-14T09:55:42.651271+00:00,missing,no-vehicle-match
1a7f6e93-b29a-44e3-9367-09fbd212a434,SOL-871288,completed,Completed,ACTE-0001,HCR 054MP,2026-03-19T08:08:31.83857+00:00,2026-03-17T13:52:45.578232+00:00,missing,no-vehicle-match
c0dfea0a-b704-4540-847f-99fdab7bdda0,SOL-244100,completed,Invoiced,TACI-0001,MH57JTGP,2026-05-11T12:37:54.981608+00:00,2026-03-30T07:30:27.727119+00:00,matched,account+reg
00e210f3-be13-449f-9ccc-c43150b6329d,SOL-797876,completed,Invoiced,TTLI-0001,LDG422MP - LH33,2026-05-06T09:20:42.384546+00:00,2026-04-20T13:36:18.207425+00:00,missing,no-vehicle-match
549760c3-77d0-4b06-8888-d93f1f2a5cfc,SOL-202925,completed,Invoiced,ALST-0001,JZ78PGGP,2026-04-20T05:39:33.201937+00:00,2026-04-17T07:25:12.356453+00:00,missing,no-vehicle-match
32b0d740-36f6-40db-b143-b63764908c1a,SOL-694841,completed,Invoiced,TLOG-0001,LDG351MP - FM13,2026-05-06T09:21:58.982168+00:00,2026-04-20T13:03:20.86678+00:00,missing,no-vehicle-match
8440670d-10ca-4e1c-a093-094ed9f2952c,SOL-579215,completed,Invoiced,GOEA-0001,LL22CSGP,2026-04-22T12:10:29.378+00:00,2026-03-25T07:27:07.145773+00:00,matched,account+reg
e3437fd9-a093-45b8-968b-b697ee6f4b87,SOL-702563,completed,Invoiced,EDGE-0047,TEMPKA0013,2026-04-22T06:24:29.499777+00:00,2026-04-10T08:23:23.035067+00:00,matched,account+reg
71bc8f28-d485-4411-a16b-845eb41d65a7,SOL-300309,completed,Invoiced,TTLI-0001,JJT993FS - PLS241,2026-05-06T09:21:00.109477+00:00,2026-04-20T13:30:10.361465+00:00,missing,no-vehicle-match
78c7ab5e-1a31-49be-afa4-f9c14d0721b8,SOL-243153,completed,Invoiced,EDGE-0047,TEMP827183,2026-04-22T06:24:25.482419+00:00,2026-04-10T08:34:37.508326+00:00,matched,account+reg
38e85793-6be4-4028-88cd-7628aac78f79,SOL-527893,completed,Invoiced,TTLI-0001,JGK731FS - LH41,2026-05-06T09:21:19.081258+00:00,2026-04-20T13:28:18.987385+00:00,missing,no-vehicle-match
40dada2b-b645-4514-8d14-8c4cee5926a7,SOL-796438,completed,Invoiced,EPSC-0001,MW90NSGP,2026-03-16T23:59:59+00:00,2026-03-11T08:39:59.297656+00:00,matched,account+reg
64efe6b9-2ba8-4d56-bc02-98562236f3d3,SOL-333168,completed,Invoiced,TLOG-0001,JGV565FS - PD117,2026-05-06T09:21:42.459656+00:00,2026-04-20T13:08:00.352383+00:00,missing,no-vehicle-match
06026a28-d544-4ffe-a40d-872f8d6d1131,SOL-250018,completed,Invoiced,EDGE-0008,TEMP007102,2026-05-08T06:23:23.554352+00:00,2026-05-07T10:21:20.255212+00:00,missing,no-vehicle-match
a584003f-8c14-4be5-8ed9-0e1303dff87c,SOL-542373,completed,Invoiced,HITA-0001,LM60FPGP,2026-03-27T23:59:59+00:00,2026-03-25T12:01:44.154726+00:00,matched,account+reg
797e0a2a-e402-403f-b22a-9f44c8c77785,SOL-365876,completed,Invoiced,TLOG-0001,JFP880FS - RH35,2026-05-06T09:23:33.450906+00:00,2026-04-20T12:46:11.223911+00:00,missing,no-vehicle-match
895416e2-ed66-4852-8b29-31a461439935,SOL-781197,completed,Invoiced,EPSC-0001,DATA UPLOAD - KY69YNGP,2026-03-31T23:59:59+00:00,2026-03-31T10:44:11.99873+00:00,missing,no-vehicle-match
915d883e-186b-4c44-871b-ecc620c5cd8d,SOL-614737,completed,Invoiced,EPSC-0001,NEW INSTALL - MW90MRGP,2026-03-30T23:59:59+00:00,2026-03-25T10:05:29.917684+00:00,matched,account+reg
de749a2e-3b2a-44e2-a4d0-d2e4bbe3bdd2,SOL-342575,completed,Invoiced,EPSC-0001,NEW INSTALL  - MW90JPGP,2026-03-31T23:59:59+00:00,2026-03-25T09:29:02.632979+00:00,matched,account+reg
5e4c2d92-6c9a-476f-bf39-b053ecc54b7d,SOL-325333,completed,Invoiced,EPSC-0001,MW90NMGP,2026-03-16T23:59:59+00:00,2026-03-25T08:00:59.250135+00:00,matched,account+reg
d7e5d01c-03df-4a33-83c5-84161be6e646,SOL-759415,completed,Invoiced,EPSC-0002,DATA UPLOAD - MK88RHGP,2026-04-20T11:44:34.808407+00:00,2026-04-20T11:43:57.678555+00:00,missing,no-vehicle-match
6fff3162-b12f-4659-b158-7c000a424a00,SOL-457225,completed,Completed,EDGE-0001,,2026-03-15T23:59:59+00:00,2025-10-16T09:31:50.81114+00:00,missing,no-reg
203530fc-b344-4a1b-a818-9c94b55d056a,SOL-703273,completed,Invoiced,EPSC-0001,NEW INSTALLATION - MW90NFGP,2026-03-19T23:59:59+00:00,2026-04-17T09:40:41.027108+00:00,matched,account+reg
4b9c9b25-f92d-4a4c-8e39-31b45ce16cc9,SOL-532635,completed,Invoiced,EPSC-0001,MW90LDGP,2026-03-31T23:59:59+00:00,2026-03-25T08:30:15.191931+00:00,matched,account+reg
d174db55-a9cb-456a-ab45-b0b58a6a0a6d,SOL-580616,completed,Completed,ACTE-0001,LCX 062MP,2026-03-19T08:27:37.490766+00:00,2026-03-17T13:31:57.521466+00:00,missing,no-vehicle-match
8b809859-7664-4bea-a85a-d5c7b777d1d4,SOL-212181,completed,Invoiced,ACTE-0001,JST022MP,2026-03-19T23:59:59+00:00,2026-03-03T06:50:17.174751+00:00,matched,account+reg
3d8de0a2-3150-49dd-80f6-e5c3eb1138d6,SOL-502311,completed,Invoiced,FAIT-0001,MP71TSGP,2026-03-15T23:59:59+00:00,2025-11-05T08:02:39.148529+00:00,matched,account+reg
830e819b-28c4-426d-abe1-fef25c5b2602,SOL-834611,completed,Completed,MACS-0003,BT68VJGP,2026-03-14T23:59:59+00:00,2026-03-30T13:05:59.524737+00:00,matched,account+reg
59e4b3d0-0dab-416f-b041-ab52d885c9da,SOL-439691,completed,Completed,HITA-0001,MS53LJGP,2026-03-15T23:59:59+00:00,2026-03-25T10:46:44.802755+00:00,matched,account+reg
a562b77b-1cc1-4925-a5f2-73e5cf8ee47e,SOL-416474,completed,Invoiced,TLOG-0001,JFP866FS - RH41,2026-03-13T23:59:59+00:00,2026-04-13T10:18:08.66023+00:00,matched,account+reg
87ecb9a8-cfdb-4c87-904a-008d6bf11b43,SOL-161414,completed,Invoiced,TLOG-0001,RH29 - JGW967FS,2026-03-13T23:59:59+00:00,2026-04-13T10:24:06.6524+00:00,matched,account+reg
ada74221-f353-49c3-a504-512f02062ff7,SOL-255582,completed,Invoiced,TRIA-0001,KP20RXGP,2026-03-19T23:59:59+00:00,2026-03-13T06:26:16.356671+00:00,matched,account+reg
658da23b-f906-4bc1-a3d2-6b92c6159f6f,SOL-559160,completed,Invoiced,HITA-0001,MS80SKGP,2026-03-15T23:59:59+00:00,2026-04-01T10:05:20.58999+00:00,missing,no-vehicle-match
0b70e666-c8c2-40e9-9353-3a442feb0ea7,SOL-445098,completed,Invoiced,HITA-0001,LL73FPGP,2026-03-15T23:59:59+00:00,2026-04-01T09:48:35.952403+00:00,matched,account+reg
3ad15359-9ec2-4211-abbd-fff0d77a055e,SOL-334409,completed,Invoiced,HITA-0001,JHK098GP,2026-03-31T23:59:59+00:00,2026-03-31T11:57:37.282135+00:00,matched,account+reg
068fa517-814a-4a4f-816d-ef2dbaaf821e,SOL-164333,completed,Invoiced,,YMM494GP,2026-03-16T23:59:59+00:00,2026-03-18T07:57:47.671937+00:00,missing,no-vehicle-match
2f2a6c38-3b8f-4217-b72e-d05cfee1fdb6,SOL-276758,completed,Invoiced,HITA-0001,MS53MMGP,2026-03-15T23:59:59+00:00,2026-03-25T11:18:05.346574+00:00,matched,account+reg
02051643-d592-49a9-b339-8076e3a7056e,SOL-156583,completed,Invoiced,MAYS-0001,MAY009,2026-03-31T23:59:59+00:00,2026-03-31T08:23:43.201996+00:00,missing,no-vehicle-match
cbf02bb7-becc-4e69-a53e-53f3e3d54545,SOL-844225,completed,Invoiced,TRIA-0001,KJ77DKGP,2026-03-18T23:59:59+00:00,2026-03-13T06:24:51.598074+00:00,matched,account+reg
76a54f63-7f98-40de-88bf-208c1fe02002,SOL-709720,completed,Invoiced,ANGE-0001,FN85FKGP,2026-03-15T23:59:59+00:00,2026-03-23T13:49:21.069933+00:00,missing,no-vehicle-match
1c4fc55e-78f5-4d2b-8d65-d5fa82b089c2,SOL-512085,completed,Invoiced,MAYS-0001,MAY007,2026-03-31T23:59:59+00:00,2026-03-31T08:24:17.22327+00:00,missing,no-vehicle-match
79cf8d4e-545d-4267-b3b7-2cf77fea3212,SOL-746809,completed,Invoiced,TTFM-0001,FM15 - LDR059MP,2026-03-15T23:59:59+00:00,2026-04-13T10:34:59.631951+00:00,matched,account+reg
c8e60457-4c6f-4874-940a-6492291873b3,SOL-830555,completed,Invoiced,EPSC-0002,DATA UPLOAD - HY74XFGP,2026-04-20T11:44:16.4+00:00,2026-04-17T10:54:56.906909+00:00,missing,no-vehicle-match
2bc5472c-e385-4038-85b0-1e3297271d6e,SOL-967225,completed,Invoiced,HITA-0001,MS60GNGP,2026-03-14T23:59:59+00:00,2026-04-05T08:04:16.706281+00:00,matched,account+reg
9c9c8605-73d6-4bec-be83-f2292c21c4ed,SOL-684822,completed,Invoiced,EPSC-0002,DATA UPLOAD - JF74YJGP,2026-04-20T11:44:14.138+00:00,2026-04-17T10:57:38.722261+00:00,matched,reg-only
383bdff4-6700-4741-8a80-051a43975d7f,SOL-771005,completed,Invoiced,MACS-0026,BF61FSGP,2026-03-31T23:59:59+00:00,2026-03-30T12:31:39.831606+00:00,matched,account+reg
98fb2b6a-7616-4503-86a6-b5ba1434ef2f,SOL-440825,completed,Invoiced,ANGE-0001,LT00JNGP,2026-03-15T23:59:59+00:00,2026-03-23T13:35:23.527687+00:00,missing,no-vehicle-match
c2aa9683-0de3-4bcf-bff3-7f10a3f247a9,SOL-183317,completed,Completed,HITA-0001,MS53MKGP,2026-03-15T23:59:59+00:00,2026-03-25T10:41:12.50714+00:00,matched,account+reg
7ca99c93-87fd-43bf-8f3b-b33ee6299c3e,SOL-373947,completed,Invoiced,ANGE-0001,FN85FKGP,2026-03-15T23:59:59+00:00,2026-03-23T13:53:53.79162+00:00,missing,no-vehicle-match
ee7ed4e2-6c29-4307-b92c-56f1c246bd0e,SOL-997920,completed,Invoiced,TLOG-0001,PLS243 - KSF074MP,2026-03-13T23:59:59+00:00,2026-04-13T10:28:04.034682+00:00,matched,account+reg
226d3028-ac0b-49b1-af1a-0c58b37d334d,SOL-760653,completed,Completed,MACS-0022,TOYOTA,2026-03-15T23:59:59+00:00,2026-02-25T06:55:48.492225+00:00,missing,no-vehicle-match
4471a8dd-9ecb-4763-9121-10ad99432e1f,SOL-737553,completed,Invoiced,MACS-0026,BX41BHGP,2026-03-31T23:59:59+00:00,2026-03-30T12:56:18.075976+00:00,matched,account+reg
f617b4d3-f834-414b-8e74-d406bc6be097,SOL-701980,completed,Completed,HITA-0001,MS53MCGP,2026-03-15T23:59:59+00:00,2026-03-25T11:08:52.700858+00:00,matched,account+reg
c7df63e8-6268-40a0-8922-3907c2225c9a,SOL-504254,completed,Completed,HITA-0001,MS53JZGP,2026-03-15T23:59:59+00:00,2026-03-25T10:45:35.263376+00:00,matched,account+reg
e9da6473-93fc-4754-80ee-8a1f8fbf2661,SOL-632738,completed,Invoiced,ALST-0001,JX75VDGP,2026-04-20T10:01:20.851487+00:00,2026-04-17T06:14:32.34002+00:00,missing,no-vehicle-match
e1d05a09-4480-4fba-85e0-8b14bc287236,SOL-555167,completed,Invoiced,HITA-0001,MS53LFGP,2026-05-06T14:19:05.050981+00:00,2026-03-25T10:39:43.586758+00:00,matched,account+reg
272418ed-d7f2-4571-ad76-29788ad6bcaf,SOL-351666,completed,Invoiced,HITA-0001,MS53MPGP,2026-05-06T14:22:10.891017+00:00,2026-03-25T10:42:23.939893+00:00,matched,account+reg
47bf1a91-46d2-404f-b449-6dfb710cc964,SOL-394104,completed,Invoiced,TTEX-0001,JHD696FS - EX52,2026-03-17T23:59:59+00:00,2026-04-02T09:00:46.516229+00:00,matched,account+reg
5cbbcb42-fd56-49e2-b5cf-295742220dc5,SOL-506862,completed,Invoiced,EPSC-0002,DATA UPLOAD  - JF74XHGP,2026-04-20T11:44:24.469373+00:00,2026-04-20T11:43:59.394714+00:00,missing,no-vehicle-match
e35f08f4-5268-47cf-a25c-f7ce1032f483,SOL-843065,completed,Invoiced,HITA-0001,MS53MHGP,2026-05-06T14:23:27.917204+00:00,2026-04-02T11:28:54.879597+00:00,matched,account+reg
78854208-8bd8-41b8-9076-39381979c840,SOL-629999,completed,Invoiced,HITA-0001,MS60GZGP,2026-05-06T14:26:42.871338+00:00,2026-04-02T12:36:32.245847+00:00,matched,account+reg
f125ac71-32f0-4c62-a050-b50e9d00cc47,SOL-625531,completed,Invoiced,ALST-0001,CH835877,2026-05-12T05:17:39.808955+00:00,2026-05-05T09:06:37.186459+00:00,missing,no-vehicle-match
84ebfb60-490c-4cc5-a892-8123cbe38b7b,SOL-120044,completed,Invoiced,TLOG-0001,LCM197MP - RH32,2026-05-06T09:22:27.994072+00:00,2026-04-20T12:53:48.426988+00:00,missing,no-vehicle-match
969b1ffe-87d7-4d9e-a361-d92dc2c9f84d,SOL-611855,completed,Invoiced,EDGE-0004,TEMP019013,2026-05-06T08:41:16.812167+00:00,2026-01-08T09:08:32.617289+00:00,missing,no-vehicle-match
68b564ff-d560-490f-973c-68b9685de7b4,SOL-995120,completed,Invoiced,MAYS-0001,DATA UPLOAD - MAY002,2026-03-31T23:59:59+00:00,2026-03-31T08:24:11.81045+00:00,missing,no-vehicle-match
2055a5a3-0b9e-4b55-b35a-8c31d475d915,SOL-171883,completed,Invoiced,ALST-0001,CH835579,2026-05-12T05:18:19.833652+00:00,2026-05-05T09:00:03.505278+00:00,missing,no-vehicle-match
ce4404c7-e286-43a6-80a7-6690739ab05d,JOB-1754928396962-95tzjqikr,completed,Invoiced,,AB56CDGP,2026-03-01T23:59:59+00:00,2025-08-11T16:06:37.923249+00:00,missing,no-vehicle-match
31908a6a-e4d2-4438-9c0f-8878723792c6,SOL-765220,completed,Completed,TLOG-0001,JJT994FS - PLS242,2026-04-19T16:55:17.911994+00:00,2026-04-02T08:43:44.156733+00:00,missing,no-vehicle-match
8b5001e9-a1c7-4d55-bda5-dc22345161b4,SOL-304758,completed,Invoiced,EPSC-0001,DATA UPLOAD - HW67VCGP,2026-03-31T11:40:07.073842+00:00,2026-03-31T10:43:44.027383+00:00,missing,no-vehicle-match
